,t,cars_in_congestion
8581,8581,20.0
8582,8582,16.0
8583,8583,16.0
8584,8584,14.0
8585,8585,16.0
8586,8586,17.0
8587,8587,17.0
8588,8588,21.0
8589,8589,18.0
8590,8590,21.0
8591,8591,20.0
8592,8592,23.0
8593,8593,17.0
8594,8594,14.0
8595,8595,12.0
8596,8596,9.0
8597,8597,11.0
8598,8598,8.0
8599,8599,9.0
8600,8600,12.0
8601,8601,11.0
8602,8602,20.0
8603,8603,23.0
8604,8604,26.0
8605,8605,22.0
8606,8606,18.0
8607,8607,20.0
8608,8608,18.0
8609,8609,11.0
8610,8610,8.0
8611,8611,13.0
8612,8612,14.0
8613,8613,19.0
8614,8614,25.0
8615,8615,20.0
8616,8616,14.0
8617,8617,17.0
8618,8618,15.0
8619,8619,15.0
8620,8620,19.0
8621,8621,20.0
8622,8622,18.0
8623,8623,24.0
8624,8624,25.0
8625,8625,28.0
8626,8626,26.0
8627,8627,23.0
8628,8628,21.0
8629,8629,22.0
8630,8630,22.0
8631,8631,19.0
8632,8632,19.0
8633,8633,19.0
8634,8634,18.0
8635,8635,15.0
8636,8636,15.0
8637,8637,22.0
8638,8638,23.0
8639,8639,23.0
8640,8640,18.0
8641,8641,20.0
8642,8642,16.0
8643,8643,19.0
8644,8644,20.0
8645,8645,19.0
8646,8646,17.0
8647,8647,17.0
8648,8648,20.0
8649,8649,19.0
8650,8650,20.0
8651,8651,21.0
8652,8652,26.0
8653,8653,18.0
8654,8654,15.0
8655,8655,15.0
8656,8656,11.0
8657,8657,17.0
8658,8658,19.0
8659,8659,24.0
8660,8660,18.0
8661,8661,17.0
8662,8662,19.0
8663,8663,19.0
8664,8664,19.0
8665,8665,18.0
8666,8666,19.0
8667,8667,16.0
8668,8668,16.0
8669,8669,14.0
8670,8670,12.0
8671,8671,16.0
8672,8672,18.0
8673,8673,19.0
8674,8674,18.0
8675,8675,16.0
8676,8676,18.0
8677,8677,15.0
8678,8678,17.0
8679,8679,18.0
8680,8680,20.0
8681,8681,18.0
8682,8682,19.0
8683,8683,21.0
8684,8684,20.0
8685,8685,23.0
8686,8686,23.0
8687,8687,22.0
8688,8688,15.0
8689,8689,14.0
8690,8690,20.0
8691,8691,20.0
8692,8692,15.0
8693,8693,17.0
8694,8694,22.0
8695,8695,23.0
8696,8696,18.0
8697,8697,18.0
8698,8698,13.0
8699,8699,10.0
8700,8700,19.0
8701,8701,22.0
8702,8702,20.0
8703,8703,14.0
8704,8704,17.0
8705,8705,19.0
8706,8706,21.0
8707,8707,20.0
8708,8708,23.0
8709,8709,20.0
8710,8710,22.0
8711,8711,20.0
8712,8712,18.0
8713,8713,15.0
8714,8714,17.0
8715,8715,18.0
8716,8716,21.0
8717,8717,19.0
8718,8718,16.0
8719,8719,16.0
8720,8720,16.0
8721,8721,19.0
8722,8722,14.0
8723,8723,13.0
8724,8724,14.0
8725,8725,20.0
8726,8726,24.0
8727,8727,23.0
8728,8728,15.0
8729,8729,12.0
8730,8730,12.0
8731,8731,10.0
8732,8732,14.0
8733,8733,14.0
8734,8734,16.0
8735,8735,17.0
8736,8736,17.0
8737,8737,24.0
8738,8738,26.0
8739,8739,27.0
8740,8740,21.0
8741,8741,13.0
8742,8742,12.0
8743,8743,13.0
8744,8744,15.0
8745,8745,15.0
8746,8746,14.0
8747,8747,14.0
8748,8748,17.0
8749,8749,13.0
8750,8750,17.0
8751,8751,14.0
8752,8752,14.0
8753,8753,20.0
8754,8754,21.0
8755,8755,20.0
8756,8756,18.0
8757,8757,12.0
8758,8758,16.0
8759,8759,19.0
8760,8760,20.0
8761,8761,20.0
8762,8762,22.0
8763,8763,20.0
8764,8764,16.0
8765,8765,23.0
8766,8766,22.0
8767,8767,20.0
8768,8768,21.0
8769,8769,9.0
8770,8770,14.0
8771,8771,16.0
8772,8772,15.0
8773,8773,14.0
8774,8774,12.0
8775,8775,16.0
8776,8776,21.0
8777,8777,17.0
8778,8778,15.0
8779,8779,21.0
8780,8780,19.0
8781,8781,18.0
8782,8782,25.0
8783,8783,18.0
8784,8784,23.0
8785,8785,21.0
8786,8786,20.0
8787,8787,15.0
8788,8788,14.0
8789,8789,16.0
8790,8790,16.0
8791,8791,15.0
8792,8792,18.0
8793,8793,13.0
8794,8794,17.0
8795,8795,16.0
8796,8796,19.0
8797,8797,19.0
8798,8798,20.0
8799,8799,14.0
8800,8800,12.0
8801,8801,19.0
8802,8802,23.0
8803,8803,21.0
8804,8804,22.0
8805,8805,17.0
8806,8806,18.0
8807,8807,19.0
8808,8808,16.0
8809,8809,16.0
8810,8810,15.0
8811,8811,16.0
8812,8812,22.0
8813,8813,26.0
8814,8814,19.0
8815,8815,15.0
8816,8816,27.0
8817,8817,28.0
8818,8818,20.0
8819,8819,15.0
8820,8820,20.0
8821,8821,18.0
8822,8822,23.0
8823,8823,25.0
8824,8824,22.0
8825,8825,17.0
8826,8826,17.0
8827,8827,17.0
8828,8828,20.0
8829,8829,19.0
8830,8830,15.0
8831,8831,16.0
8832,8832,19.0
8833,8833,20.0
8834,8834,19.0
8835,8835,16.0
8836,8836,19.0
8837,8837,16.0
8838,8838,21.0
8839,8839,17.0
8840,8840,15.0
8841,8841,11.0
8842,8842,18.0
8843,8843,19.0
8844,8844,18.0
8845,8845,18.0
8846,8846,21.0
8847,8847,18.0
8848,8848,18.0
8849,8849,18.0
8850,8850,17.0
8851,8851,19.0
8852,8852,15.0
8853,8853,16.0
8854,8854,19.0
8855,8855,16.0
8856,8856,15.0
8857,8857,16.0
8858,8858,13.0
8859,8859,20.0
8860,8860,24.0
8861,8861,25.0
8862,8862,26.0
8863,8863,24.0
8864,8864,20.0
8865,8865,19.0
8866,8866,17.0
8867,8867,12.0
8868,8868,17.0
8869,8869,21.0
8870,8870,20.0
8871,8871,22.0
8872,8872,20.0
8873,8873,17.0
8874,8874,15.0
8875,8875,9.0
8876,8876,11.0
8877,8877,17.0
8878,8878,19.0
8879,8879,23.0
8880,8880,17.0
8881,8881,18.0
8882,8882,16.0
8883,8883,14.0
8884,8884,16.0
8885,8885,16.0
8886,8886,17.0
8887,8887,21.0
8888,8888,21.0
8889,8889,20.0
8890,8890,20.0
8891,8891,15.0
8892,8892,14.0
8893,8893,11.0
8894,8894,14.0
8895,8895,15.0
8896,8896,18.0
8897,8897,22.0
8898,8898,21.0
8899,8899,21.0
8900,8900,20.0
8901,8901,18.0
8902,8902,18.0
8903,8903,21.0
8904,8904,21.0
8905,8905,21.0
8906,8906,20.0
8907,8907,14.0
8908,8908,16.0
8909,8909,17.0
8910,8910,18.0
8911,8911,22.0
8912,8912,17.0
8913,8913,18.0
8914,8914,23.0
8915,8915,24.0
8916,8916,19.0
8917,8917,15.0
8918,8918,14.0
8919,8919,17.0
8920,8920,16.0
8921,8921,18.0
8922,8922,20.0
8923,8923,17.0
8924,8924,22.0
8925,8925,24.0
8926,8926,24.0
8927,8927,22.0
8928,8928,20.0
8929,8929,20.0
8930,8930,15.0
8931,8931,13.0
8932,8932,17.0
8933,8933,22.0
8934,8934,20.0
8935,8935,14.0
8936,8936,18.0
8937,8937,19.0
8938,8938,20.0
8939,8939,18.0
8940,8940,20.0
8941,8941,18.0
8942,8942,19.0
8943,8943,19.0
8944,8944,13.0
8945,8945,13.0
8946,8946,10.0
8947,8947,9.0
8948,8948,12.0
8949,8949,16.0
8950,8950,20.0
8951,8951,24.0
8952,8952,24.0
8953,8953,17.0
8954,8954,22.0
8955,8955,25.0
8956,8956,17.0
8957,8957,17.0
8958,8958,17.0
8959,8959,14.0
8960,8960,19.0
8961,8961,22.0
8962,8962,19.0
8963,8963,19.0
8964,8964,16.0
8965,8965,17.0
8966,8966,21.0
8967,8967,19.0
8968,8968,16.0
8969,8969,15.0
8970,8970,19.0
8971,8971,19.0
8972,8972,22.0
8973,8973,18.0
8974,8974,24.0
8975,8975,17.0
8976,8976,21.0
8977,8977,20.0
8978,8978,18.0
8979,8979,20.0
8980,8980,19.0
8981,8981,14.0
8982,8982,17.0
8983,8983,14.0
8984,8984,22.0
8985,8985,23.0
8986,8986,17.0
8987,8987,16.0
8988,8988,19.0
8989,8989,12.0
8990,8990,12.0
8991,8991,21.0
8992,8992,20.0
8993,8993,23.0
8994,8994,20.0
8995,8995,21.0
8996,8996,17.0
8997,8997,14.0
8998,8998,21.0
8999,8999,21.0
9000,9000,23.0
9001,9001,19.0
9002,9002,11.0
9003,9003,14.0
9004,9004,17.0
9005,9005,19.0
9006,9006,18.0
9007,9007,17.0
9008,9008,17.0
9009,9009,20.0
9010,9010,23.0
9011,9011,24.0
9012,9012,25.0
9013,9013,22.0
9014,9014,19.0
9015,9015,13.0
9016,9016,15.0
9017,9017,16.0
9018,9018,17.0
9019,9019,23.0
9020,9020,23.0
9021,9021,28.0
9022,9022,21.0
9023,9023,18.0
9024,9024,15.0
9025,9025,16.0
9026,9026,17.0
9027,9027,17.0
9028,9028,16.0
9029,9029,15.0
9030,9030,18.0
9031,9031,19.0
9032,9032,23.0
9033,9033,24.0
9034,9034,24.0
9035,9035,25.0
9036,9036,21.0
9037,9037,21.0
9038,9038,20.0
9039,9039,15.0
9040,9040,12.0
9041,9041,10.0
9042,9042,11.0
9043,9043,14.0
9044,9044,24.0
9045,9045,23.0
9046,9046,24.0
9047,9047,19.0
9048,9048,22.0
9049,9049,16.0
9050,9050,16.0
9051,9051,14.0
9052,9052,18.0
9053,9053,20.0
9054,9054,24.0
9055,9055,20.0
9056,9056,17.0
9057,9057,20.0
9058,9058,24.0
9059,9059,22.0
9060,9060,17.0
9061,9061,14.0
9062,9062,11.0
9063,9063,17.0
9064,9064,20.0
9065,9065,20.0
9066,9066,18.0
9067,9067,18.0
9068,9068,19.0
9069,9069,20.0
9070,9070,15.0
9071,9071,17.0
9072,9072,16.0
9073,9073,19.0
9074,9074,13.0
9075,9075,15.0
9076,9076,19.0
9077,9077,21.0
9078,9078,15.0
9079,9079,21.0
9080,9080,20.0
9081,9081,20.0
9082,9082,14.0
9083,9083,15.0
9084,9084,16.0
9085,9085,20.0
9086,9086,22.0
9087,9087,21.0
9088,9088,19.0
9089,9089,13.0
9090,9090,13.0
9091,9091,17.0
9092,9092,19.0
9093,9093,20.0
9094,9094,18.0
9095,9095,16.0
9096,9096,20.0
9097,9097,19.0
9098,9098,18.0
9099,9099,21.0
9100,9100,18.0
9101,9101,21.0
9102,9102,17.0
9103,9103,18.0
9104,9104,17.0
9105,9105,16.0
9106,9106,14.0
9107,9107,13.0
9108,9108,19.0
9109,9109,21.0
9110,9110,15.0
9111,9111,17.0
9112,9112,19.0
9113,9113,19.0
9114,9114,16.0
9115,9115,13.0
9116,9116,17.0
9117,9117,21.0
9118,9118,21.0
9119,9119,28.0
9120,9120,25.0
9121,9121,25.0
9122,9122,20.0
9123,9123,15.0
9124,9124,11.0
9125,9125,12.0
9126,9126,16.0
9127,9127,20.0
9128,9128,20.0
9129,9129,18.0
9130,9130,17.0
9131,9131,20.0
9132,9132,20.0
9133,9133,20.0
9134,9134,16.0
9135,9135,20.0
9136,9136,20.0
9137,9137,14.0
9138,9138,14.0
9139,9139,17.0
9140,9140,15.0
9141,9141,17.0
9142,9142,16.0
9143,9143,22.0
9144,9144,24.0
9145,9145,21.0
9146,9146,21.0
9147,9147,18.0
9148,9148,13.0
9149,9149,15.0
9150,9150,15.0
9151,9151,19.0
9152,9152,25.0
9153,9153,21.0
9154,9154,21.0
9155,9155,23.0
9156,9156,25.0
9157,9157,18.0
9158,9158,22.0
9159,9159,18.0
9160,9160,13.0
9161,9161,13.0
9162,9162,14.0
9163,9163,15.0
9164,9164,17.0
9165,9165,19.0
9166,9166,17.0
9167,9167,15.0
9168,9168,11.0
9169,9169,11.0
9170,9170,20.0
9171,9171,19.0
9172,9172,19.0
9173,9173,25.0
9174,9174,23.0
9175,9175,14.0
9176,9176,23.0
9177,9177,20.0
9178,9178,12.0
9179,9179,10.0
9180,9180,12.0
9181,9181,18.0
9182,9182,14.0
9183,9183,20.0
9184,9184,21.0
9185,9185,22.0
9186,9186,19.0
9187,9187,17.0
9188,9188,20.0
9189,9189,19.0
9190,9190,17.0
9191,9191,13.0
9192,9192,15.0
9193,9193,23.0
9194,9194,20.0
9195,9195,18.0
9196,9196,18.0
9197,9197,15.0
9198,9198,19.0
9199,9199,16.0
9200,9200,21.0
9201,9201,21.0
9202,9202,16.0
9203,9203,14.0
9204,9204,16.0
9205,9205,16.0
9206,9206,15.0
9207,9207,11.0
9208,9208,17.0
9209,9209,17.0
9210,9210,17.0
9211,9211,17.0
9212,9212,17.0
9213,9213,19.0
9214,9214,14.0
9215,9215,10.0
9216,9216,17.0
9217,9217,19.0
9218,9218,15.0
9219,9219,15.0
9220,9220,11.0
9221,9221,16.0
9222,9222,19.0
9223,9223,19.0
9224,9224,22.0
9225,9225,24.0
9226,9226,22.0
9227,9227,23.0
9228,9228,24.0
9229,9229,16.0
9230,9230,10.0
9231,9231,10.0
9232,9232,18.0
9233,9233,19.0
9234,9234,21.0
9235,9235,22.0
9236,9236,28.0
9237,9237,23.0
9238,9238,18.0
9239,9239,17.0
9240,9240,19.0
9241,9241,19.0
9242,9242,19.0
9243,9243,21.0
9244,9244,22.0
9245,9245,18.0
9246,9246,12.0
9247,9247,12.0
9248,9248,10.0
9249,9249,11.0
9250,9250,8.0
9251,9251,12.0
9252,9252,22.0
9253,9253,26.0
9254,9254,24.0
9255,9255,20.0
9256,9256,21.0
9257,9257,20.0
9258,9258,20.0
9259,9259,13.0
9260,9260,13.0
9261,9261,11.0
9262,9262,15.0
9263,9263,16.0
9264,9264,16.0
9265,9265,18.0
9266,9266,20.0
9267,9267,18.0
9268,9268,14.0
9269,9269,17.0
9270,9270,17.0
9271,9271,16.0
9272,9272,19.0
9273,9273,23.0
9274,9274,33.0
9275,9275,22.0
9276,9276,18.0
9277,9277,14.0
9278,9278,21.0
9279,9279,25.0
9280,9280,22.0
9281,9281,23.0
9282,9282,21.0
9283,9283,16.0
9284,9284,15.0
9285,9285,12.0
9286,9286,13.0
9287,9287,11.0
9288,9288,16.0
9289,9289,21.0
9290,9290,15.0
9291,9291,21.0
9292,9292,24.0
9293,9293,22.0
9294,9294,19.0
9295,9295,17.0
9296,9296,16.0
9297,9297,18.0
9298,9298,17.0
9299,9299,14.0
9300,9300,19.0
9301,9301,17.0
9302,9302,12.0
9303,9303,18.0
9304,9304,14.0
9305,9305,19.0
9306,9306,20.0
9307,9307,19.0
9308,9308,15.0
9309,9309,17.0
9310,9310,16.0
9311,9311,21.0
9312,9312,20.0
9313,9313,21.0
9314,9314,15.0
9315,9315,9.0
9316,9316,13.0
9317,9317,19.0
9318,9318,16.0
9319,9319,16.0
9320,9320,15.0
9321,9321,16.0
9322,9322,21.0
9323,9323,18.0
9324,9324,25.0
9325,9325,19.0
9326,9326,15.0
9327,9327,19.0
9328,9328,17.0
9329,9329,15.0
9330,9330,12.0
9331,9331,15.0
9332,9332,20.0
9333,9333,20.0
9334,9334,19.0
9335,9335,19.0
9336,9336,24.0
9337,9337,23.0
9338,9338,17.0
9339,9339,15.0
9340,9340,14.0
9341,9341,17.0
9342,9342,11.0
9343,9343,15.0
9344,9344,18.0
9345,9345,18.0
9346,9346,20.0
9347,9347,17.0
9348,9348,19.0
9349,9349,19.0
9350,9350,17.0
9351,9351,13.0
9352,9352,15.0
9353,9353,19.0
9354,9354,17.0
9355,9355,17.0
9356,9356,14.0
9357,9357,14.0
9358,9358,13.0
9359,9359,14.0
9360,9360,20.0
9361,9361,18.0
9362,9362,14.0
9363,9363,14.0
9364,9364,14.0
9365,9365,16.0
9366,9366,13.0
9367,9367,16.0
9368,9368,19.0
9369,9369,18.0
9370,9370,21.0
9371,9371,17.0
9372,9372,17.0
9373,9373,18.0
9374,9374,12.0
9375,9375,15.0
9376,9376,11.0
9377,9377,16.0
9378,9378,18.0
9379,9379,16.0
9380,9380,15.0
9381,9381,20.0
9382,9382,23.0
9383,9383,22.0
9384,9384,21.0
9385,9385,16.0
9386,9386,21.0
9387,9387,18.0
9388,9388,24.0
9389,9389,19.0
9390,9390,19.0
9391,9391,19.0
9392,9392,21.0
9393,9393,18.0
9394,9394,19.0
9395,9395,16.0
9396,9396,13.0
9397,9397,18.0
9398,9398,17.0
9399,9399,23.0
9400,9400,26.0
9401,9401,24.0
9402,9402,26.0
9403,9403,19.0
9404,9404,17.0
9405,9405,12.0
9406,9406,13.0
9407,9407,22.0
9408,9408,20.0
9409,9409,21.0
9410,9410,19.0
9411,9411,19.0
9412,9412,17.0
9413,9413,20.0
9414,9414,16.0
9415,9415,20.0
9416,9416,18.0
9417,9417,14.0
9418,9418,12.0
9419,9419,16.0
9420,9420,20.0
9421,9421,27.0
9422,9422,29.0
9423,9423,26.0
9424,9424,24.0
9425,9425,17.0
9426,9426,14.0
9427,9427,15.0
9428,9428,16.0
9429,9429,17.0
9430,9430,23.0
9431,9431,26.0
9432,9432,21.0
9433,9433,19.0
9434,9434,17.0
9435,9435,21.0
9436,9436,21.0
9437,9437,16.0
9438,9438,17.0
9439,9439,15.0
9440,9440,17.0
9441,9441,17.0
9442,9442,17.0
9443,9443,16.0
9444,9444,15.0
9445,9445,18.0
9446,9446,17.0
9447,9447,20.0
9448,9448,17.0
9449,9449,19.0
9450,9450,18.0
9451,9451,17.0
9452,9452,18.0
9453,9453,20.0
9454,9454,21.0
9455,9455,21.0
9456,9456,18.0
9457,9457,15.0
9458,9458,14.0
9459,9459,21.0
9460,9460,22.0
9461,9461,18.0
9462,9462,21.0
9463,9463,14.0
9464,9464,11.0
9465,9465,15.0
9466,9466,14.0
9467,9467,20.0
9468,9468,18.0
9469,9469,19.0
9470,9470,20.0
9471,9471,13.0
9472,9472,13.0
9473,9473,15.0
9474,9474,18.0
9475,9475,24.0
9476,9476,19.0
9477,9477,20.0
9478,9478,19.0
9479,9479,16.0
9480,9480,14.0
9481,9481,14.0
9482,9482,18.0
9483,9483,19.0
9484,9484,18.0
9485,9485,17.0
9486,9486,21.0
9487,9487,17.0
9488,9488,20.0
9489,9489,17.0
9490,9490,16.0
9491,9491,16.0
9492,9492,22.0
9493,9493,21.0
9494,9494,15.0
9495,9495,15.0
9496,9496,17.0
9497,9497,16.0
9498,9498,21.0
9499,9499,22.0
9500,9500,22.0
9501,9501,23.0
9502,9502,21.0
9503,9503,16.0
9504,9504,15.0
9505,9505,16.0
9506,9506,14.0
9507,9507,16.0
9508,9508,18.0
9509,9509,17.0
9510,9510,15.0
9511,9511,21.0
9512,9512,20.0
9513,9513,22.0
9514,9514,24.0
9515,9515,23.0
9516,9516,20.0
9517,9517,18.0
9518,9518,19.0
9519,9519,14.0
9520,9520,11.0
9521,9521,15.0
9522,9522,15.0
9523,9523,12.0
9524,9524,13.0
9525,9525,19.0
9526,9526,20.0
9527,9527,22.0
9528,9528,19.0
9529,9529,18.0
9530,9530,15.0
9531,9531,19.0
9532,9532,19.0
9533,9533,17.0
9534,9534,16.0
9535,9535,12.0
9536,9536,11.0
9537,9537,15.0
9538,9538,18.0
9539,9539,19.0
9540,9540,22.0
9541,9541,25.0
9542,9542,23.0
9543,9543,18.0
9544,9544,15.0
9545,9545,16.0
9546,9546,18.0
9547,9547,13.0
9548,9548,11.0
9549,9549,18.0
9550,9550,19.0
9551,9551,20.0
9552,9552,18.0
9553,9553,14.0
9554,9554,16.0
9555,9555,17.0
9556,9556,13.0
9557,9557,10.0
9558,9558,15.0
9559,9559,19.0
9560,9560,21.0
9561,9561,20.0
9562,9562,20.0
9563,9563,21.0
9564,9564,23.0
9565,9565,18.0
9566,9566,22.0
9567,9567,19.0
9568,9568,16.0
9569,9569,13.0
9570,9570,17.0
9571,9571,21.0
9572,9572,18.0
9573,9573,19.0
9574,9574,22.0
9575,9575,22.0
9576,9576,15.0
9577,9577,20.0
9578,9578,19.0
9579,9579,21.0
9580,9580,21.0
9581,9581,19.0
9582,9582,21.0
9583,9583,18.0
9584,9584,18.0
9585,9585,17.0
9586,9586,18.0
9587,9587,16.0
9588,9588,19.0
9589,9589,16.0
9590,9590,14.0
9591,9591,16.0
9592,9592,16.0
9593,9593,18.0
9594,9594,22.0
9595,9595,23.0
9596,9596,17.0
9597,9597,16.0
9598,9598,17.0
9599,9599,17.0
9600,9600,22.0
9601,9601,21.0
9602,9602,20.0
9603,9603,22.0
9604,9604,20.0
9605,9605,14.0
9606,9606,11.0
9607,9607,14.0
9608,9608,14.0
9609,9609,14.0
9610,9610,19.0
9611,9611,18.0
9612,9612,20.0
9613,9613,21.0
9614,9614,21.0
9615,9615,18.0
9616,9616,15.0
9617,9617,16.0
9618,9618,16.0
9619,9619,20.0
9620,9620,18.0
9621,9621,21.0
9622,9622,13.0
9623,9623,12.0
9624,9624,12.0
9625,9625,17.0
9626,9626,21.0
9627,9627,22.0
9628,9628,20.0
9629,9629,17.0
9630,9630,14.0
9631,9631,15.0
9632,9632,22.0
9633,9633,19.0
9634,9634,16.0
9635,9635,19.0
9636,9636,22.0
9637,9637,21.0
9638,9638,24.0
9639,9639,22.0
9640,9640,23.0
9641,9641,20.0
9642,9642,20.0
9643,9643,22.0
9644,9644,21.0
9645,9645,26.0
9646,9646,18.0
9647,9647,17.0
9648,9648,18.0
9649,9649,20.0
9650,9650,23.0
9651,9651,24.0
9652,9652,19.0
9653,9653,15.0
9654,9654,17.0
9655,9655,19.0
9656,9656,26.0
9657,9657,20.0
9658,9658,20.0
9659,9659,23.0
9660,9660,26.0
9661,9661,21.0
9662,9662,19.0
9663,9663,20.0
9664,9664,16.0
9665,9665,16.0
9666,9666,22.0
9667,9667,22.0
9668,9668,19.0
9669,9669,19.0
9670,9670,23.0
9671,9671,24.0
9672,9672,20.0
9673,9673,15.0
9674,9674,15.0
9675,9675,15.0
9676,9676,17.0
9677,9677,22.0
9678,9678,23.0
9679,9679,21.0
9680,9680,16.0
9681,9681,19.0
9682,9682,22.0
9683,9683,21.0
9684,9684,21.0
9685,9685,23.0
9686,9686,20.0
9687,9687,13.0
9688,9688,14.0
9689,9689,16.0
9690,9690,16.0
9691,9691,10.0
9692,9692,16.0
9693,9693,20.0
9694,9694,20.0
9695,9695,17.0
9696,9696,16.0
9697,9697,15.0
9698,9698,15.0
9699,9699,16.0
9700,9700,16.0
9701,9701,18.0
9702,9702,21.0
9703,9703,21.0
9704,9704,17.0
9705,9705,11.0
9706,9706,13.0
9707,9707,18.0
9708,9708,17.0
9709,9709,16.0
9710,9710,19.0
9711,9711,21.0
9712,9712,22.0
9713,9713,21.0
9714,9714,20.0
9715,9715,17.0
9716,9716,14.0
9717,9717,13.0
9718,9718,14.0
9719,9719,15.0
9720,9720,14.0
9721,9721,18.0
9722,9722,17.0
9723,9723,13.0
9724,9724,13.0
9725,9725,15.0
9726,9726,14.0
9727,9727,15.0
9728,9728,18.0
9729,9729,23.0
9730,9730,23.0
9731,9731,25.0
9732,9732,25.0
9733,9733,19.0
9734,9734,15.0
9735,9735,18.0
9736,9736,20.0
9737,9737,22.0
9738,9738,23.0
9739,9739,18.0
9740,9740,16.0
9741,9741,17.0
9742,9742,14.0
9743,9743,14.0
9744,9744,16.0
9745,9745,17.0
9746,9746,18.0
9747,9747,16.0
9748,9748,14.0
9749,9749,15.0
9750,9750,13.0
9751,9751,13.0
9752,9752,17.0
9753,9753,14.0
9754,9754,15.0
9755,9755,16.0
9756,9756,22.0
9757,9757,22.0
9758,9758,22.0
9759,9759,18.0
9760,9760,17.0
9761,9761,17.0
9762,9762,16.0
9763,9763,14.0
9764,9764,9.0
9765,9765,14.0
9766,9766,18.0
9767,9767,22.0
9768,9768,17.0
9769,9769,16.0
9770,9770,16.0
9771,9771,17.0
9772,9772,17.0
9773,9773,14.0
9774,9774,19.0
9775,9775,19.0
9776,9776,18.0
9777,9777,17.0
9778,9778,16.0
9779,9779,16.0
9780,9780,18.0
9781,9781,17.0
9782,9782,18.0
9783,9783,17.0
9784,9784,14.0
9785,9785,15.0
9786,9786,15.0
9787,9787,21.0
9788,9788,18.0
9789,9789,23.0
9790,9790,23.0
9791,9791,18.0
9792,9792,17.0
9793,9793,17.0
9794,9794,18.0
9795,9795,21.0
9796,9796,20.0
9797,9797,19.0
9798,9798,15.0
9799,9799,13.0
9800,9800,11.0
9801,9801,15.0
9802,9802,18.0
9803,9803,16.0
9804,9804,23.0
9805,9805,25.0
9806,9806,25.0
9807,9807,21.0
9808,9808,17.0
9809,9809,15.0
9810,9810,12.0
9811,9811,13.0
9812,9812,14.0
9813,9813,17.0
9814,9814,19.0
9815,9815,21.0
9816,9816,16.0
9817,9817,21.0
9818,9818,19.0
9819,9819,17.0
9820,9820,18.0
9821,9821,24.0
9822,9822,26.0
9823,9823,19.0
9824,9824,17.0
9825,9825,16.0
9826,9826,17.0
9827,9827,22.0
9828,9828,20.0
9829,9829,19.0
9830,9830,17.0
9831,9831,14.0
9832,9832,18.0
9833,9833,13.0
9834,9834,14.0
9835,9835,16.0
9836,9836,16.0
9837,9837,18.0
9838,9838,18.0
9839,9839,16.0
9840,9840,15.0
9841,9841,15.0
9842,9842,20.0
9843,9843,18.0
9844,9844,16.0
9845,9845,21.0
9846,9846,19.0
9847,9847,18.0
9848,9848,20.0
9849,9849,20.0
9850,9850,22.0
9851,9851,22.0
9852,9852,17.0
9853,9853,17.0
9854,9854,17.0
9855,9855,21.0
9856,9856,21.0
9857,9857,17.0
9858,9858,16.0
9859,9859,22.0
9860,9860,25.0
9861,9861,25.0
9862,9862,18.0
9863,9863,19.0
9864,9864,15.0
9865,9865,15.0
9866,9866,22.0
9867,9867,19.0
9868,9868,20.0
9869,9869,22.0
9870,9870,17.0
9871,9871,19.0
9872,9872,20.0
9873,9873,19.0
9874,9874,20.0
9875,9875,21.0
9876,9876,15.0
9877,9877,13.0
9878,9878,17.0
9879,9879,15.0
9880,9880,15.0
9881,9881,16.0
9882,9882,16.0
9883,9883,17.0
9884,9884,12.0
9885,9885,15.0
9886,9886,19.0
9887,9887,18.0
9888,9888,17.0
9889,9889,20.0
9890,9890,23.0
9891,9891,23.0
9892,9892,26.0
9893,9893,24.0
9894,9894,21.0
9895,9895,26.0
9896,9896,19.0
9897,9897,13.0
9898,9898,13.0
9899,9899,21.0
9900,9900,21.0
9901,9901,16.0
9902,9902,17.0
9903,9903,20.0
9904,9904,19.0
9905,9905,22.0
9906,9906,23.0
9907,9907,25.0
9908,9908,22.0
9909,9909,18.0
9910,9910,15.0
9911,9911,16.0
9912,9912,21.0
9913,9913,15.0
9914,9914,15.0
9915,9915,18.0
9916,9916,14.0
9917,9917,14.0
9918,9918,19.0
9919,9919,23.0
9920,9920,26.0
9921,9921,23.0
9922,9922,22.0
9923,9923,22.0
9924,9924,22.0
9925,9925,22.0
9926,9926,17.0
9927,9927,13.0
9928,9928,21.0
9929,9929,22.0
9930,9930,15.0
9931,9931,14.0
9932,9932,20.0
9933,9933,26.0
9934,9934,22.0
9935,9935,18.0
9936,9936,17.0
9937,9937,17.0
9938,9938,21.0
9939,9939,18.0
9940,9940,16.0
9941,9941,20.0
9942,9942,16.0
9943,9943,18.0
9944,9944,22.0
9945,9945,21.0
9946,9946,18.0
9947,9947,15.0
9948,9948,18.0
9949,9949,18.0
9950,9950,20.0
9951,9951,25.0
9952,9952,26.0
9953,9953,25.0
9954,9954,15.0
9955,9955,18.0
9956,9956,18.0
9957,9957,19.0
9958,9958,13.0
9959,9959,16.0
9960,9960,17.0
9961,9961,17.0
9962,9962,22.0
9963,9963,23.0
9964,9964,25.0
9965,9965,20.0
9966,9966,13.0
9967,9967,15.0
9968,9968,17.0
9969,9969,21.0
9970,9970,14.0
9971,9971,14.0
9972,9972,16.0
9973,9973,21.0
9974,9974,19.0
9975,9975,14.0
9976,9976,12.0
9977,9977,12.0
9978,9978,19.0
